text,author,likes,replyCount,embed_dim_0,embed_dim_1
The fines & punishments need to broken down into 3 categories to be effective. (1) You have to pay back 100% of the money you stole. (2) You have to pay 50% of your gross profits for the year as your fine. (3) Your CEO goes to prison for theft. He also forfeits his salary & benefits for the year.,@rtm135,0,0,0.020702321,0.011939996
"hey new sub here , I was wondering when will part 2 drop . thanks , great video , happy new year as well.❤‍🔥❤‍🔥❤‍🔥❤‍🔥❤‍🔥❤‍🔥❤‍🔥❤‍🔥",@africamitchell34,1,0,-0.045811895,0.007240889
I've never heard of honey until literally just now,@jamalamitchell,0,0,0.019409468,-0.009023389
illegal ! they should be sued and pay 90% of their capital,@ghostkee5031,0,0,0.004656169,-0.03448507
Commenting for algorithm/ engagement purposes,@JGWC,0,0,-0.018718123,-0.022664078
"Dont't you think that the new coupn extention that lmg is prommoting could be his own company .you think it  this way lmg promoted a company for their own  good and later after many years they finds out they have been scammed all these years and still just cut dwon thier parternership. as one of the biggest tech creators the amount which lmg lossed wont be a small amount,but still they dont sue them for rewriting their affiliate link after they found about this ,or informing others about this scam instead, they kept it silent and you too saw one of his emoloyees reply in a way they don't care that much.but after a few years he comes up with another company saying as a new collab but doing the same job don't you think if it was a promotion wouldn't he verify it due to his past experince and cancel the promotion but instead he promoted it again what was the name again ""karma"" is that name too so random I don't think so so I  think his now his way of getting the payback ,but by scamming his own followers by himself rather than letting any other company do it",@the_darkseid777,0,1,-0.055922166,-0.006744548
"Never trust any ads. Never get addicted with discounts. Nothing is cheap/free. You don't get good deals easily.In the age of technologies, internet, and AI, you're nothing more than a sheeple ready to be milked anywhere, anytime by greedy corporations. Get used to the 4 points above and you'll be fine.",@khaiphamba5991,0,0,0.05366581,-0.0005601285
when part 2?,@littlebluefishy,1,0,0.010979843,-0.026065726
There is a saying in my country: if it is too good to be true it probally is,@Battlefieldenjoyer,1,0,-0.003271427,0.017893111
Is it a scam when it's clear how it works? People just don't think about consequences enough. Most people refuse to think about stuff nor do they want to discuss it.,@Schachtens,1,1,0.013156495,0.0051860437
¿para que pones un titulo en español si vas a hablar en ingles?,@OtreborD7,0,1,0.00010213479,0.00091017596
this is very bad practice by honey and PayPal. they should be fined and need to payback stolen money to people,@nnk3718,0,0,0.08687319,-0.029988995
"Dude, PayPal itself has been scamming people for years, I myself had over $2000 stolen from me by PayPal",@VoltageLP,0,0,0.044717122,-0.103119224
the fact they got people to use it since 2016 ... ugh,@eduardoflorentino2808,0,0,0.016743677,-0.03512722
its called honey?! a very subtle name for a honey trap,@AliSaaim-v3l,0,0,0.011229733,0.009123552
sending you well wishes 💙,@melsyoutube,0,0,0.0116399415,-0.034966014
"I didn't even know what was honey in the first place, because i was first introduced to it in the coiny vs coiny debate, but i still didn't really like them and i knew they would pull smth like this.Markiplier isn't alone.",@Raphaels_silly_alt,1,0,0.0076224227,0.011220857
"This doesn’t end here, the U.S and others get hit by this really hard but Brazil and others don’t have a clue and never will if no one tells them about this",@bruhhhj,0,0,0.0030149561,0.011972521
I have the paypal app downloaded and it comes with Paypal Honey extension enabled on my iPhone Safari extension even though I never wanted this “feature”,@doublejay2935,0,0,0.039705053,-0.002760387
Bro vanished,@bones5122,2,0,0.021621864,-0.012202873
Give markiplayer a reward,@Doodletonestupid,0,0,-0.041753057,0.040198132
"So, when is the class action going to be created for the suit?",@darrenwheeler2511,0,0,0.009739437,0.020836547
Influencers have no problem ripping off their viewers by promoting shit they know nothing about for their own benefit. I have no problem saving money at the expense of influencers,@FarmerSchinken,2,0,-0.03601561,-0.052726623
Its been 3 weeks where is the vid,@01dom,1,0,0.0069392845,-0.07241415
to be honest idc who will get the commission so its content creator vs honey  and we will get the discount anyway,@turki5528,0,1,-0.009854847,-0.03774286
Honey is not a scam for the purchaser. I use it all the time and the coupons have saved me hundreds of dollars. One of the biggest savings were on a Swann security system. Then I have redeemed at least $30 of coles supermarket gift cards using the points,@patronza,0,3,0.08122399,0.017614204
"Instead of raising the alarm, LTT chose to remain silent. This is quite telling.",@zj7845,1,1,0.026236083,0.0153152775
"3 weeks now , are we geting another part ?",@ROHooligan,3,0,0.022582315,-0.040026575
in the next part will you mention pie there has to be something shady there.,@Potatoriply,0,0,0.032701638,-0.02590898
Day 26 of waiting for part 2,@SoloStudiosOfficial,1,0,0.008923144,-0.047069635
DAMN,@seanmellyy,0,0,-0.032681283,-0.073067755
YOOO THE DRAMAA,@seanmellyy,0,0,0.015113884,-0.026778491
"In UK I had this extention for over 2 yrs and it never helped me save any money whatsoever, had enough and deltted it 4 months ago",@wrathcaster2555,1,0,0.049865063,0.025134653
Bruh I got an advertisement at the end of the video for a for 60% for codecademy what the heeeeeeeeeeeeeelllllllll 💀💀💀,@oneicatalin9579,0,0,0.015894411,-0.010757613
"Influencer commissions are BAD for us consumers, regardless if it’s Honey or whoever! The retailer simply includes this commission into the price WE pay! I could care less if it’s honey or some schmuck influencer! Frack them all!",@letmeehan,1,1,0.017611481,-0.03909722
That truly is disgusting,@taylorm7777,0,0,-0.032397404,0.008959401
where the hell is the federal trade commission AND the securities comedians,@ernestg.harveyjr7087,0,0,0.039331604,0.00862717
oh thank the lord i figured it was fulla chyt! unbefknleavable poor linus and the millions of others!,@ernestg.harveyjr7087,0,0,0.011063416,-0.048870776
These people are gonna claim they got “scammed” they literally force fed this scam to people,@James-p2z1o,0,0,0.021835065,0.0024418542
"Lol honey is just using the money they got from sucking the links to pay the big ones. They make their money off small youtubers and use that money to bribe and pay the big ones for publicity. They all knew this but since they make more money from the sponsor ship than from these links anyways, why would they call honey out? So they can help the little ones? 事成之后大网红的钱如数奉还，小网红的钱三七分成。",@whygamewhy,1,0,-0.0020616574,0.0030381498
"I use to wonder how they made any money from it. It seemed like they would loose money there had to be a catch. I didn’t assume scam per say but I did think there had to be something once you install like a free app that had in app purchases. Also, I don’t care if someone is famous or cool that doesn’t make me do something unless I do research first to see if it is best.",@ama1992101,0,0,-0.007029651,-0.0338075
this is a scam on so many levels. not just scamming affiliates. but just market manipulation with refusing to share certain coupon codes.,@Shrek_Holmes,0,0,0.031669833,-0.026088942
"He's afraid to make more content because he know there will be no more views as high as this, lmao! Milking this video to the max 🥛🐄🍼",@ElfenCried,1,0,-0.05502723,-0.0455878
4:56 lvl 99 scam holy shit,@xuburbia3515,0,0,0.008320048,-0.03714465
"Owned by Paypal, owned by Ebay, controlled by Vanguard who are Blackrocks only real competitors. Class video, very good!",@freepartytunes,0,0,0.02372604,-0.024079695
Does DontPayFull do the same thing as honey?,@hudyUT,0,0,0.039445832,-0.0063287583
Thank you so much for doing this work! I’m currently broke (old unemployed programmer) but I will remember this and ensure I join your Patreon once my cash is flowing again. This is truly amazing work.,@mikemcaulay9507,2,0,0.022646282,0.008004088
"The YouTube channel Rex Salisbury, only slight modified and lifted the thumbnail artwork from your video.",@waltonchunky904,0,0,-0.04377874,-0.020093644
"So, what you're also saying, is that these influencers promote a product of which they have no knowledge at all. They accept the sponsor, get paid, and then the extention pretty much backfires on them for not checking what it does...The irony is hilarious",@outty84,2,1,-0.019475048,-0.032479666
Honey might have assasinated him.,@Videoforthewin,0,0,0.029799169,0.005132624
any news on the next video? Or is he already missing?,@localhouseplug,0,0,-0.029913174,-0.011965397
We need a part 2,@CommatheCatboy,2,0,-0.04114805,-0.042042747
WHERES THE SECOND VIDEO GIMME PART TWOOOO,@nish3603,0,0,-0.01514985,-0.02184056
are u still alive? making a wellfare check... lol,@wintermutevsneuromancer8299,1,0,0.07290464,-0.036990527
Who's here from Gamers' Nexus :) ?,@jaimelapolitique349,1,0,-0.05614846,-0.036629766
"""What's the catch?"" ""Well, here is the catch""",@Atguest,0,0,0.014659335,0.013501045
Who else is here from Charlie,@Thecrazygamerkid0616,0,0,0.02261342,-0.058277354
This video is another example of how journalism has left the news agencies and into the hands of everyday people. Thank you.,@TheWeirdMusic,10,0,-0.013237014,-0.01814038
"When honey first came out, and everyone I knew started using it, every time I was asked I said “nah, it’s too good to be true.” Every single time. Maybe two weeks ago I finally bit the bullet and downloaded honey because of my favorite YouTubers pushing it. Needless to say it’s gone again LMAO.",@animationtrilogy3407,1,0,0.048006218,-0.008932422
"Markiplier said they were a scam YEARS ago, like in 2020 or 2019!!",@kayleejeffrey4104,0,0,-0.005510701,-0.033057515
Steve Burke sent me. Who is not surprised to see Linus-the-Scumbag prominently shown and mentioned in this expose? Cheers!,@blackrifle6736,0,0,-0.033209912,-0.063651025
"What about the codes that pop in Honey when clicking influencer's affiliate and code says ""Meggie30"" or ""insert_influencer_name20""? I've came across such and now I wonder if this is even more deceiving practice, because that influencer actually receives nothing. I as a consumer aware of affiliates am thinking that she/he does get commission. Wow, this is bad.",@barbaraaguirre9831,0,0,0.018323932,-0.009845135
"Most things on internet couldn’t happen in real life, ever. Don’t get me started on fake pay for clicks in advertising. Facebook, x, instagram, could never behave how they do irl. Fraud, bans, cancel accounts for no reason, remove your followers, shadow ban. They’re corrupt, no one notices?",@Prin_Cess_007,0,0,-0.04329306,-0.028617216
Where the fuck is the next part,@thetruegraham,6,0,0.019879662,-0.017523257
"This was fascinating in itself, but it was also illuminating in showing what a scuzzy outfit LMG is. Linus knew what was going on years ago and let his subscribers continue to to get ripped off because his position is ""Not my problem"".",@gooner9038,0,0,-0.028583,-0.040552996
"All influencers? No, not this guy in 2019! https://www.youtube.com/live/tFQ1KIfIMmQ?t=2072s",@Joe-n6h2l,1,0,-0.07110537,-0.059137423
its sound CRIMINAL to me.,@ghostgutarist5234,0,0,-0.027213132,-0.0017454103
"I didn’t understand how to get it to work for some reason since I always paid with my phone, I’m glad I didn’t use it",@Itsanope,0,0,0.056847934,-0.04539288
"Linus Tech Tips needs to take responsibility for not saying anything, THEN partnering with another company that does the same thing.",@gamerhex7335,1,0,-0.034378186,-0.058983177
Anybody that believed there was no catch for using Honey should stop using the internet while they're ahead.,@audiogarden21,0,0,0.018845174,0.0164727
Shocking that LMG and MrBeast could be in the top three promoting this 🤔,@theboomfish,0,0,-0.022646226,-0.008144474
"Thanks Steve, Legal Eagle and MegaLag",@DarkAge69,1,0,0.013058918,-0.05071801
Dude unleashed the flood gates.,@MiGujack3,0,0,0.016749041,-0.05326592
It would be funny if this video is sponsored by honey😂😂😂,@balls-nz4cs,0,0,0.00235845,-0.012076514
"When you see a influencer plugging a dodgy browser which when you go to some other website try to automatically install that browser on your computer you just know you should be installing it NOT !! , there is a lot of influencers on YouTube which have already sold their soul to the devil for cash .",@peteradshead2383,0,0,0.0071353777,-0.057580404
"Linus did not start the fire, he just left the building and never pulled the fire alarm. This is what he is guilty of.  This is who he is.",@percival23,1,0,0.022171821,-0.020150188
"Uhhh dude, cliff hanger? Is there going to be more?",@RElizabeth,1,0,0.026650175,-0.026185643
아이고~,@금실재봉사,0,0,-0.010790561,0.037765387
"all this sounds incredibly illegal,  they should compensate every person whose link got poached.",@buibuiopolismayor7329,0,0,-0.0072964076,0.027114043
Hey uh megalag can you please tell me some thing i have a small youtube channel and on my most recent video somebody commented that i was doing fantastic but they said how to transfer okx to usdt or somth to binance with a wallet seed please tell me what is going on cause i play games and i dont know about wallets please tell me if this is a scam or not cause idk and i have delletd a comment Please notify me,@realjerryplush,0,0,0.007040338,-0.02379362
I’d rather plant trees when I browse the net. Ecosia,@lextron-audio,0,0,-0.039702326,0.022887485
It's wild that jartelt from the Y Combinator post first mentioned this 5 YEARS AGO! And he had read it somewhere before that too. Geez...,@SpaceTed,0,0,-0.028361335,0.025822256
As soon as I heard of Honey I knew they would be selling your buying data but never knew it was this bad,@hansjongenburger,0,0,0.04130172,-0.00778146
Oh no someone scamming influencers,@isthisreva7878,0,0,-0.01412077,-0.07485647
"I had honey, but it never found codes, so I never used it XD",@Jackty89,0,0,0.004637967,-0.031350154
This video reminds me of when Drew Gooden said that his Honey awoke from a three year coma when he was buying random things on the internet.,@osore_rareru,0,0,0.025982141,-0.0033116818
Bro went missing,@sam-sunghater,2,0,0.03905733,-0.010628894
When is part 2?,@2301senna,2,0,0.017985571,0.005641569
"I don't believe Mr. Beast is a bad guy, after all he's done for the disable & poor country when many government fail to do, and Mr. Beast getting money in the process is acceptable to me.",@therecogniser2122,0,0,-0.03259372,0.023658836
When is part 2 releasing,@sandeepkark,2,0,-0.007567013,-0.021693533
bro whens the next video??,@keeshectors8261,2,0,-0.041058887,-0.032578122
even i'm from Chile... i've missed out the honey sponsoring thranks to sponsorblock!,@FaiTCRaH,0,0,0.028430752,0.005416392
I shoulda listened to Markiplier,@uberrr-su5vq,0,0,-0.010255374,-0.041408848
I feel like this guy really missed a trick by splitting these videos up. I feel like the situation has sort of cannibalised itself now,@tobesxd,1,0,0.004373326,-0.0561179
What's funny AF is Linus ALWAYS be commenting on anyone's video if it mentions him or his products.  Where's he now?  Where's he now??,@Ske-bebe,1,0,-0.061215617,-0.06696788
Great Part 1. But where's Part 2? Is there a Part 2? Is Part 2 a scam too?,@SuckaFreeBoss,3,1,0.00078223314,-0.020970736
Honey is like Robin Hood except if Robin Hood kept 99.99999999% of his profits and also paid the rich people off himself.,@username5155,3,0,0.028164104,-0.003482156
I wanna know your thoughts on pawns app. Its a growing community allowing individuals to make a passive income by taking surveys or sharing unused internet bandwith( I dont recommend doing this it seems too much sketchy). Personally im doing surveys and some tasks regarding playing games. I really liked your research on honeygain. Would love to hear your thoughts. Thanks!,@Inocstaysalive,1,0,-0.03016181,-0.051455006
Megalag we're worried--is pt. 2 of the video coming out? Are you alive??,@tjovaughn,5,0,-0.023411267,-0.044294056
There's little logic in your claim this sounds quite normal and understandable. It's only mildly problematic if you actually could prove that they intentionally come up on sites that they know they don't have a coupon at. It's kinda weird how YouTubers try to make such a big issue out of a small strategic move...,@hosseinrahimi6045,1,0,0.0005916527,-0.033810522
Deleted,@slutica,0,0,0.02808772,-0.019865803
Markiplier knew it all along,@mggemr1754,0,0,-0.06519234,-0.015676403
"Damn, they got us",@wirosableng25,0,0,-0.03186463,-0.020362211
"They wanted Honey, they got shown the Moon 😂😂",@fridaycaliforniaa236,1,0,0.057263568,0.013955488
I removed Honey after using it for a short time because it did interfere with my purchase. I considered it full of bugs.,@barrymerritt3727,0,0,0.0682439,-0.039154932
Bureau of Consumer Relations needs to take a hold of this one.,@ExpressBrick,0,0,0.031022618,-0.0050705597
"First click is actually the easiest of the three.  It requires NO additional code.  Last click is a SCAM and requires additional code.  So, it was not implemented because it is the easiest as you mention.  It was implemented to steal money from the rightful recipient.",@michealmorrow1481,0,0,0.07458859,-0.010315681
Wefere se robó este video,@yasserzum,0,0,-0.07957229,0.0023805697
Boycott Paypal,@ExpressBrick,0,0,0.042638864,-0.050424483
4:53 the gasp I just let out no way 😭,@Amberrx2024,1,0,0.03505036,-0.015119492
Can't wait to see this class action case,@phreakhead,0,0,0.005145795,0.008894837
They call him MegaLag because there's a mega lag between uploads,@DanielleAlek,7,3,-0.048777357,-0.044367563
Anyone taking advice from influencers is the real fool here.,@neptunesblood,0,0,-0.0014668418,-0.029134784
Does Capital One rewards do the same?,@bradleyrowbottom5892,0,0,0.0010048347,0.0074771633
"Reading these comments, it's funny how all these Gen Z idiots thinks their dads are smart because they figured out that Honey is a scam. Well, they're not smart, necessarily, they're just from a generation that nominally understands critical thinking but also understands that if they don't understand how a for-profit business is making money, then the way they're doing it is either illegal, or they're not making money. Period.",@John-tr5hn,0,0,0.034956396,0.04303453
"Affiliate commissions are scams in the first place, so why should I care? It's like getting upset that a big drug cartel extorted smaller drug cartels.",@John-tr5hn,0,0,-0.011448285,0.0017880936
He never explained what the last missing thing was that he figured out? Why Honey did sometimes find good deals and sometimes didn't steal the last click attribution?,@tailee3028,0,0,0.05083557,-0.012600568
5 hours ago: GamersNexus Files New Lawsuit Against PayPal & Honey,@MrAgmoore,2,0,0.02186595,-0.024750289
I would imagine companies know who is getting the most commission. Surprised it wasn’t a red flag Honey would have been so high up.,@brandonguild1666,0,0,0.0669712,-0.013087417
You just wake up the whole internet. Good Job!,@NGUNOW,0,0,-0.049052604,-0.013277215
So what's the catch.What's free can truly be expensive.... especially when for-profit company pay 4 billion to acquire it. (money/honey must come from somewhere),@michaelwang6125,0,0,0.104795404,0.049014416
Does Elon still own PayPal,@brianross9235,0,1,0.06532144,-0.051721916
It seems that Rakuten also offers a browser extension. Their business model is to take the commission and give the customer a part of that commission.,@greggleswong,0,0,-0.0082185995,0.010004656
"How can you guys be taken seriously, like, ever again? Y'all are just internet grifters lol",@adamross4295,0,0,0.009478541,-0.016872017
I very rarely buy anything that a YouTuber is sponsored by. 99% of anything sponsored sucks. There's a reason why so many YouTubers have the exact same sponsors.,@evolancer211,0,0,-0.043060534,-0.051836
"Has anyone reported the Honey browser extensions Apps to Firefox Browser Add-Ons, Chrome Web Store, Google Play (for Android phones), Edge Add-Ons (for Microsoft Edge), and Apple's App Store (for iOS devices) to have them taken down? These allegations make it clear that these browser extensions and apps are Trojan horses and are malware.",@jnvivian,1,0,0.04991895,0.015018852
"Ok Fine, I take back what I said........I no longer mind waiting half a year for your quality content",@psps6623,1,0,-0.027112458,-0.04783469
Wow you got more views then followers 🎉🎉,@bn5911,0,0,-0.06187584,-0.088671766
OMG,@avior_trumpet,0,0,-0.012307465,-0.053183198
GN sent me. Great reporting!,@vnineb,1,0,-0.01994459,0.0011596011
This seems illegal,@lydia722,0,0,-0.016409848,-0.0049016494
"My father once told me: Don't trust stuff that is advertised as free, cause you don't know the price.I honestly hadn't thought about it until I saw your video, and I'm glad I did. Keep up the good work. I'm looking forward to part 2.I bet Honey pressured stores into paying them by threatening to give customers the really good deals, like 60% or so, and then only giving the smaller deals if the stores paid. Am I right?",@FowlManor,0,0,0.043849617,-0.011462329
Honey just sounds like a metaphor letting all of the influencers AA the bees to do all the work getting customers then they just STEAL the honey*,@madyp.8978,0,0,0.02796933,0.009901263
"YouTubers that were scammed by Honey and ended their partnerships with the sca-- I mean, the ""service"" could have openly said what was going on and asked followers to not use the extension anymore, at least with their affiliate links?I'm asking because there's always a chance corporate lawyers could show up at their homes with C&D orders for them to stop defaming the brand or something among those lines.",@StarFoxZX315,0,0,0.02983983,0.03294772
"Congrats Megalag, you’ve unleashed the dogs of Legal Eagle and Gamersnexus, Honey’s gotta be having intense conversations with lawyers right now 😅",@ampinstein,2,0,0.0073733255,-0.033909325
"If you are brain dead and believe anything paid manipulators say, you deserve to be ripped off. How dumb are people?",@corey8677,0,0,0.03108558,0.0102513
I dont get why lying and scamming is such a big deal. The US elected a president who built an entire life on those concepts. Elon musk became the richest dude doing the same thing,@Rocksteady8519,0,1,-0.00066585466,-0.022288417
Influencers should be held responsible as well!,@Matt-YT,1,0,-0.039659254,-0.04077898
"I am glad LMG ended the sponsorship, but I wish they were more public with this issue like you said.",@morpheus_9,3,0,-0.013608206,-0.038833085
It never found me good coupons codes so I got rid of it. I use Capital One Shopping instead because it has up to 70% cash back.,@MichaelAllRekt,0,0,0.05767282,-0.03151876
"It's insane how this went unnoticed for so long, and paypal is supporting this!",@ajnabee01,3,0,0.03230036,-0.05265845
Guys make this go viral,@irenekavanagh3943,1,2,-0.07978758,-0.00874223
Thanks for your work. It's really a shame LTT didn't make such a video when they found out.,@stivnov,48,0,-0.019793758,-0.005464185
i was skeptical of the ad from the start,@CevioEvion,0,0,0.044130486,0.008390363
hurry tf up with part 2,@TheOfficialIndustrialStatic69,0,1,-0.037576128,-0.04873619
KUDOS👏,@mohamednor4528,0,0,-0.048334535,-0.04107372
Can you do on Amazon 'dynamic' pricing?,@avieshek,0,0,0.0025462466,-0.04825769
And no one went to jail... the end,@TroyLeahy,1,0,-0.03733282,-0.06640552
Excellent... I liked your video 9 times ...👍👍 .. good work keep it up 👍,@faisal163,0,0,-0.049904887,-0.010983875
❤❤❤❤❤❤ ✨✨✨✨✨ Good Idea 👍👍👍👍,@faisal163,0,0,-0.038356677,0.0018575093
"It makes perfect sense that PayPal, the app that unified the most evil people with money, is behind this",@yobamos2158,1,1,0.00451149,-0.03783954
"Please, investigate all Chromium browsers from Brave to Opera GX… reminds me of UC Browser.",@avieshek,2,0,0.04691641,-0.008477743
"I stopped using honey some time ago. I didn't know they were doing any shady stuff, I just hated that I had honey installed for about a year and not once did it ever find any coupons. So I got rid of it. Why keep a useless app on my computer.",@wolffe6044,1,0,0.06648188,0.0014958848
This was a great video. I never had the honey extension but I’m closing my PayPal account because of this. Absolutely disgusting business model,@ufcgooch,13,0,0.045005873,-0.013402987
