text,author,likes,replyCount,encoded
Watch clips from Superbad on the Movieclips channel: https://www.youtube.com/playlist?list=PLZbXA4lyCtqoNh5TN-mNU2qa7fMY7DnwW,@RottenTomatoesCLASSICTRAILERS,111,6,"[-0.05364754, 0.012676319]"
Great movie !ğŸ˜‚ğŸ˜‚ğŸ˜‚â¤â¤â¤,@aphrodite4473,0,0,"[-0.012153695, -0.0011486362]"
love it,@DanielPhillips-r1d,0,0,"[-0.06444092, -0.019424507]"
This movie is so fire,@pierremarais2184,0,0,"[0.0031119625, -0.018373566]"
"Violent misogynist Seth Rogan is in it, his threats against women make this no longer funny ğŸ˜",@RoboBreaker,0,0,"[0.024982162, -0.044678766]"
â¤â¤â¤â¤â¤â¤â¤,@ZachQuintana-v7p,0,0,"[-0.010790561, 0.037765387]"
â¤â¤â¤,@ZachQuintana-v7p,0,0,"[-0.010790561, 0.037765387]"
A true work of art,@magnumlad1001,0,0,"[-0.03896393, 0.004307285]"
"My parents didnâ€™t want me to see this movie because it was Rated R so I went to see Spider-Man 3, Ratatouille, Transformers and Hairspray and Enchanted and Shrek the Third and Bee movie.",@jacobgarrity651,0,0,"[-0.012215562, -0.01601679]"
So overrated. Not a single actually funny moment in this movie,@awolfx7947,0,0,"[0.041976053, 0.0077355946]"
"If there's a person on God's Green Earth who is more grateful than me to this film for launching Emma Stone's career, then I don't know who it is!!! â¤ğŸ˜‚ğŸ‰",@EricBrodie-dy3mp,2,0,"[0.035899688, -0.041749205]"
"Best comedy ever made. ""NOOO MCLOVIN, WHYYYYYYY"" hahahahahah, I've laughed for 10 years ğŸ˜‚",@mendezgalvez,0,0,"[-0.004947675, -0.0036929764]"
jebem vam boga,@zz3ka427,0,0,"[-0.038621616, 0.011634146]"
best movie ever made,@dirkrunfast,0,0,"[0.035963416, -0.020296047]"
We more comedy like this and just remakes or reboots back when high school used to look in the early 2000s.,@jacobgarrity6410,0,0,"[-0.03881476, 0.021105684]"
9:03 am October 17th 2024,@RandyWhite-e6t,0,0,"[0.10159052, 0.060003795]"
Iâ€™m about to watch this movie for the first time,@RandyWhite-e6t,1,0,"[0.021928687, -0.0049037803]"
ONE of the GREATEST COMEDIES of ALL-TIME!!!,@JeffyPlaysItAll,0,0,"[-0.0068072695, 0.017391352]"
"I put this movie on while eating dinner and ended up watching it till the end just sitting by the dinner table. It flew by. Genuinely hilarious movie. Also, the end scene proves it isnâ€™t some misogynistic flick (like many claim). The message is very clear",@FutureAbe,1,0,"[-0.012825788, -0.021553352]"
We had it so good in the 2000s and we didn't even know it,@adsadam1,0,0,"[-0.023708515, -0.018215287]"
before social media accounts kill interactions,@Emmet-q4h,2,0,"[0.00019431689, -0.031763535]"
Me and my friends quote this movie regularly since it came out when we was 12  and now we about to be 30,@cult_horror_junkie8144,0,0,"[-0.020771734, -0.00871138]"
is it just me or these both guys felt gayish in the end?,@rishabhsharma602,0,0,"[-0.00155734, -0.04585009]"
"The movie is all about ps2,flip phone, high school flex of our Gen z.Thank you",@yzx9122,0,0,"[-0.039245084, 0.015270636]"
"Greatest comedy of all time. I remember seeing this aged 16 , never laughed so hard before",@MaxKurth-cs8dt,2,0,"[0.01702496, 0.019333303]"
ğŸ’© story .. ğŸ‘ğŸ»,@pollywood1,0,0,"[0.010521758, -0.019825509]"
hate it,@nikokomac24,0,0,"[-0.021414895, -0.046452403]"
Girish Ad fav movie,@bijuabraham3481,1,0,"[0.004756112, -0.015555586]"
This movie still ranks up there with the all time funniest of all time hit the like button if you agree,@Jung1981giggles,0,0,"[-0.018041726, 0.019829942]"
Like here who comes from Instragram â¤,@DEVAR270,0,0,"[-0.07796162, -0.041032072]"
Our generation's Animal House,@bionicload7704,0,0,"[-0.056995705, 0.022730973]"
We need a superbad 2,@RapRmxKing,0,0,"[-0.058540236, -0.016861394]"
0:50 no way!! Is that Scott pilgrim!?ğŸ¤¯,@hyperpower6225,4,0,"[0.017979275, -0.049873807]"
gar nicht mal so lustig,@93Beefcake,0,0,"[-0.027286958, -0.0031087853]"
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚watched this movie for first time in 2024 is so good â¤,@silverjay4455,0,0,"[0.05142825, -0.0021078738]"
Thank you to everyone that worked on superbad I watched it so much,@yorucyber2630,0,0,"[-0.009199895, -0.0072547304]"
Came here after watching the legendary movie Project X,@Last_Avenger96,0,0,"[-0.057585914, -0.023408875]"
9585 young justice minister,@OKAY0991,0,0,"[0.006573068, 0.0012238543]"
Oh awkward high school days â¤ï¸,@realfakehollywood,0,0,"[-0.0137538565, -0.058950216]"
HacÃ­a tiempo que no me reÃ­a tanto por una pelÃ­cula buenÃ­sima,@Arnauero3.0,0,0,"[-0.02019996, -0.014489095]"
Jonah Hill is in every single comedy film I've watched. That Jewish guy who's had a lot to drink and often walks in drunkâ€”that's Jonah for y'all.,@thisissophiaisabelle,0,0,"[0.022788242, -0.045406803]"
Anyone who went thou public highschool in the mid 2000s gets this movie.,@Luke-ye3tn,0,0,"[-0.04467811, 0.0092555955]"
by far my favorite comedy movie ever ğŸ˜‚ğŸ˜‚,@MYTHkaz876,4,0,"[0.0048530335, -0.018323177]"
1:30 song?,@riexxxriexxx8690,0,0,"[-0.05286497, -0.046301626]"
Hahahaha this is a movie i keep going back to every year it's gold,@PureVikingPowers,0,0,"[0.0042300615, 8.879072e-05]"
A masterpiece,@entreprenoren123,0,0,"[-0.03947996, 0.0018142326]"
"Loved this movie, watched it even in my childhood when my older cousin showed me it, fell in love with this movie ever since ğŸ˜‚ğŸ˜‚ğŸ‡¬ğŸ‡§ğŸ‡¬ğŸ‡§",@perkiewitthelean751,0,0,"[-0.014655165, -0.014222686]"
I loved mushrooms,@chadh2241,0,0,"[-0.012239026, -0.038214035]"
In the 1980â€™s ( I shouldnâ€™t have slept with that guy) Never even Crossed Our Mind nor Was it even an After thought!!!!!!,@Goodboy0953,0,0,"[-0.006391515, -0.033470567]"
Eminems favourite movie,@milosmiljkovic6312,0,0,"[-0.022307497, -0.07169425]"
"Holy nuts this move was released on my birthday, Aug 17",@carmelomillan-carpo8591,0,0,"[0.0063128415, -0.02041103]"
"there is 1 movie where there are trio. One by one of them entered the room at a party with their crush. I don't clearly remember, but one of them had sushi rubbed on his crush's armpits, and the guy ate it",@sideophone,1,2,"[0.035210013, 0.030556701]"
Te amo mi yessita â™¡,@maisoumenos7925,1,0,"[-0.043825947, -0.0072856033]"
Is this THE funniest movie ever?,@supratikpaul9772,0,0,"[0.00917676, 0.012385852]"
Bad teenage boy,@Ernawati-od3tr,0,0,"[-0.079530254, -0.0063640913]"
"THIS IS MY BEST MOVIE TO CHILL OUT, THANK YOU TO ALL THE GREAT PEOPLE WHO MADE IT POSSIBLE, please receive a hug to that funky soul dear ones",@theros_oncore,1,0,"[-0.035926715, -0.028799832]"
Omg. In 4 short years this movie will be 20 years old!! ğŸ˜¬The 2000s are becoming the new 80s,@jamieposeidonmccarthy,5,0,"[-0.030950068, -0.028198965]"
Mclovin'? More like Mcstinkin'.,@saffronman100,0,0,"[-0.017914658, 0.01524808]"
Very funny movie ğŸ˜‚ğŸ˜‚ğŸ˜‚,@WWEtheHunter,0,0,"[-0.024203237, 0.009166546]"
This movie defined my high school experience,@JohnSmith-nm4zd,2,0,"[0.008131733, -0.01266222]"
gaiso basa jawa,@HAIKALEMYR,0,0,"[-0.043903895, 0.010910169]"
â¤,@dijahtrump694,1,0,"[-0.010790561, 0.037765387]"
my fav movie ever!!!,@cityofvicee,0,0,"[-0.0028616483, -0.042846806]"
Good movie,@Ohiopoop139,0,0,"[0.008133563, -0.010019424]"
Time flies ğŸ˜¢,@eddiefernando3057,0,0,"[-0.00954088, -0.020387387]"
One of the last good comedies,@lakelanierbound,0,0,"[0.02347486, 0.02923432]"
This came out the year after I graduated HS. Brings so many memories â¤ğŸ˜‚ I might need to watch it tonight,@gbecks3672,2,0,"[-0.00973386, 0.009346527]"
I doesn't even been to America or any western countries and my culture is totally different but while watching this movie somehow it feels so nostalgic and I feel so connected to this film!,@premrahulvlogs4832,12,3,"[-0.004544056, -0.00672324]"
Nothing will ever beat this,@deependrashukla7449,0,0,"[0.0040008263, -0.025720088]"
8 packs every time I watch this,@Bennythejet93,0,0,"[0.009291929, -0.029797362]"
Is it normal taking like that to your friend's mom? it's really horrifying to me,@thelogicless9040,0,0,"[0.0081563145, -0.029820474]"
Looks like a good movie with young 21 jump street guy,@Tidepool,0,0,"[-0.045674756, -0.012760007]"
"When this movie came out i was like 5 months old, now I'm 15, time flies...",@lil_mtm0715,2,2,"[-0.01503418, -0.031033065]"
especailly with my aircraft carrier,@jamesrobertson1066,0,0,"[0.027530616, -0.015071924]"
come at me bro,@jamesrobertson1066,0,0,"[-0.053121638, -0.0016554047]"
lets go bro,@jamesrobertson1066,0,0,"[-0.024562161, -0.04960193]"
"""It's YOUUUUUUUUUUU, McMUFFIN!""",@TheGhostofMrArthurs,0,0,"[-0.026129792, 0.0064128214]"
Have fun. Will find u later-- gary greenbaum is mclovin fyi...,@zekegreenbaum2077,0,0,"[-0.032073837, -0.007362316]"
â€œI am mclovinâ€ ğŸ‘ŒğŸ˜‚,@izaahtamayo6863,0,0,"[-0.032619856, -0.0028533377]"
LMAO ZACK GONNA LOVE,@ee208studios,1,0,"[-0.028967839, -0.0118551785]"
1 NAME?! WHO ARE YOU SEAL? lmfao,@erickluviano981,0,0,"[0.04362773, -0.06518705]"
Best Film everğŸ˜,@lloyd2010,0,0,"[0.022427844, -0.029196704]"
I saw this in theaters a year before I started high school. What I would give to go back to those days,@XdonteatmypizzaX,12,3,"[0.0070381197, -0.0069916863]"
"this trailer shows all the movie, WTF ğŸ˜‚",@panchow4582,1,0,"[0.00017481748, -0.01427651]"
McLovin is a good name,@LJcanal21,0,0,"[-0.062205207, 0.0021702629]"
"Red mist, Tighten and Scott Pilgrim",@maadtee6281,0,0,"[-0.02004141, 0.0019860242]"
I currently study in university and its my first year that all my friends separate with me due to different coursesğŸ˜­,@alexwalker2263,0,0,"[0.021295954, 0.013839329]"
Coronakumar,@SkSurya-it7ns,0,0,"[-0.053621344, 0.010635352]"
Best movie ever and Jonah hill's awesome ğŸ‘ love from india,@aadityaupadhyay4441,0,0,"[-0.0034930473, -0.04603796]"
"02:00 Emma Stone looked completely different here, she was so plain, no wonder she failed in all of her auditions, she seems here as if she was trying to copy Mila Kunis",@haneen7aneen2,0,0,"[0.0065832795, -0.036430202]"
a must watch for every teenager,@matheusmariani3108,0,0,"[-0.012953077, -0.0085641565]"
I'm just just her because I LOVE superbad it's Awesome I miss comedies like these that just didn't give  F**K ğŸ˜‚ğŸ˜‚,@marquesjohnson6359,0,0,"[-0.018081712, -0.040907606]"
Youtube : 01:35 Most replayed,@HighnessFilms,1,0,"[-0.06279319, -0.023424601]"
"Instant classic!  One of the best films of it's era.  Stands the test of time from beginning to end.  In my opinion it will be up there in my memory with films such as fear and loathing, dazed and confused, and fast times.  A movie for a generation.",@dantheman8642,148,0,"[-0.02805454, -0.020231051]"
Life will never be this good again it sucks,@anonymouswomen469,2,0,"[-0.0057125725, -0.003880052]"
In a few short years Jonah Hill went from trying to get booze to scoring ludes,@paulorocky,0,0,"[-0.005317912, -0.08773762]"
I LOVED this movie so much ğŸ˜‚ğŸ™ŒğŸ¾,@AlanaGurl,18,0,"[-0.012384743, -0.020684943]"
I miss these kind of teenagers movie they were so good back then what happened now!,@maily241,0,0,"[-0.032196313, -0.022335187]"
Scott Pilgrim Hal Stewart/Titan Gwen Stacy Mantis from Kung Fu Panda as a Police officer Flint Lockwood as a Police Officer,@jacobgarrity9055,0,0,"[-0.030057063, 0.03506444]"
Wasn't that funny,@stefbracey1053,0,0,"[-0.017327331, 0.00061704667]"
"He was like youSo, he was jewish.Rofl",@akeaek21,0,0,"[-0.02906828, -0.040035814]"
What's the song at 1:30?,@dantownsend7743,2,1,"[-0.023394817, -0.022341162]"
That's kRazY,@mikaellamariebriones6963,0,0,"[-0.018539215, 0.016687369]"
God Bless you all!,@jamespatrickearlcheney4792,0,0,"[-0.043138724, -0.029768307]"
"Ohw,McLovinnn,McLovin....",@jeroengoubet,0,0,"[-0.029382879, -0.036198817]"
If you like this movie you are probably in your 30â€™s and you wouldnâ€™t believe that it has been 15 years since you watch this movie.,@Hmoo424,0,0,"[-0.01250452, -0.013719081]"
It's a funny movie and I enjoyed but when I was their age I just went to the pub. No need for fake ID it wasn't a big deal.These type of movies aren't as relatable over here in UK,@MrKeefy,0,0,"[-0.06449047, 0.010779228]"
Back when this first came out on dvd i tried watching it around my parents because it was rated R and called â€œSuperbadâ€. I canâ€™t remember what scene was on when they realized I was watching this but whatever it was made them sit down and laugh hysterically through the rest of the movie. This became one of my personal all time favorites,@gupworld7395,53,0,"[-0.02591057, 0.011304625]"
0:01 1:35,@marcuswalker1528,0,0,"[-0.034280308, -0.029843133]"
So this was Hal/Titan/Snotty boy when he was in high school,@danielk5489,0,0,"[-0.016414205, 0.004724614]"
This movie makes me really sad i didn't go to highschool in America and at the same time it makes me really happy I didn't go to highschool in America ğŸ˜…ğŸ¤£,@fairytalesforall7643,9,0,"[-0.009060168, -0.016080564]"
Name a funnier movie! I'll wait...,@DreamsMom,7,1,"[-0.013028751, -0.0123432595]"
mcloving cute,@mickeymlou3491,0,0,"[-0.07413317, 0.04128444]"
Zaddyy,@mickeymlou3491,0,0,"[-0.033701386, -0.010722153]"
mommy milky!,@mickeymlou3491,0,0,"[0.00366702, -0.021030713]"
I haven't even gone to high school and this gave me nostalgia,@majormajor7925,0,0,"[-0.017775863, -0.01639129]"
"One of the best to watch with your buddys, while high.",@anthead7405,0,0,"[0.015520521, -0.029886272]"
ğŸ˜‚ğŸ’¯,@JaspreetSingh-oq7ob,0,0,"[-0.010790561, 0.037765387]"
The best movie that Columbia has ever made,@suitableggjs4876,0,0,"[0.019900542, 0.016479561]"
When is Superbad 2 : College Days announced?,@johnphilliptecson3793,2,0,"[-0.052560728, 0.0032667345]"
I think this would be a treat right now to cheer up my Monday! ğŸŒš,@AsifAAli,0,0,"[-0.03927928, 0.0030431037]"
This is easily easy better than project x and more iconic,@jokybones,1,1,"[-0.051916305, -0.036776643]"
I have to watch this movie ğŸ¿ğŸ˜,@Blue_Music99,0,0,"[0.01584391, 0.0012168611]"
This movie had no boring scenes. Love this movie,@gotmefkedup1181,8,0,"[-0.014303493, -0.0155210225]"
Legit my favorite comedy .,@TBGmario,4,0,"[0.0034712132, -0.013860295]"
e,@mrgibbs1616,0,0,"[0.021483202, -0.045274187]"
Kiss is outstanding ğŸ˜ğŸ˜ğŸ˜,@NavinKumar-ie5ye,1,0,"[-0.04136279, -0.018965393]"
Wabelldas,@cesarnunezmoises7347,0,0,"[-0.041974198, -0.004274101]"
Panananananma,@evanvinci5255,0,0,"[-0.014200219, 0.009375563]"
eeeeeeeeeeeeeeeeeeee,@ellisaustin3896,0,0,"[0.026630364, -0.023531832]"
Somehow I was able to see this in theaters when I was 11 ğŸ˜‚,@BateMasterJeff9887,3,0,"[-0.0020073287, -0.036583386]"
not even a single comedy can top this,@rickduggal192,1,0,"[0.018622002, 0.026756117]"
!,@tekksavvy2242,0,0,"[0.023223855, 0.012996908]"
"Make this movie in 2021. Good luck.One of the BEST comedy films of all time.""Well, the funny thing about about my back Jules..."" ğŸ˜œ",@jamesshields3452,1,0,"[-0.044222638, 0.037499912]"
"Damn, when i watched this movie I felt like it should have been a new movie but it wasn't.",@luisfcayo,1,0,"[0.004181059, -0.019156538]"
Ehehehe,@kapilbaruah3121,0,0,"[-0.03069558, -0.07763617]"
Watch project x,@markornjak3169,0,0,"[-0.012783191, -0.017649086]"
I miss my good old days - particularly miss them in covid lockdowns,@tzywg3399,3,0,"[0.018019317, 0.0021731616]"
2020 highschool sucks,@satprep9915,0,0,"[-0.036125705, 0.0072122905]"
I consider this movie a classic,@danny91pr,6,0,"[-0.0058186394, -0.011053296]"
"the ""McLovin"" name never gets old",@KDRpanda,3,0,"[-0.06496673, -0.00063246046]"
Detroit Lions = Superbad = ğŸ’Š s Eternal G Holmes BRADdoCK Detroit Lions 313 Eternal,@giancarlogonzalesdelvalle5150,1,0,"[-0.022315051, -0.005670153]"
Did Anybody came here Immediately after watching the recent joe rogan with russel peter episode when he Mentioned bout this movie cuz i did.,@meghalayacarsmodz7625,1,0,"[-0.0026467268, -0.0062265215]"
Favorite movie of all time,@MrAlcoholicKoala,0,0,"[0.013262631, -0.01705453]"
Superbad Main Lesson No 2 Racism 45 Season Numerology = HulkNYK 80% Blue=Chocolate = Detroit Pistons Green=Vanilla=Orlando BlaCK Magic Red=Strawberry=NYKnicks,@giancarlogonzalesdelvalle5150,1,0,"[-0.008213939, 0.0074543143]"
Our generations Dazed and Confused,@hoc1992,0,0,"[0.010397879, 0.023435138]"
The teenage version off good boys,@juliangarcia8386,0,0,"[-0.06553427, 0.0069224997]"
I rememeber Superbad being all the rage when it came out. Though nowadays people don't talk about it very much. I recently watched a clip of the movie and it looks stupid. This is one of those movies that people look back at now and think of how dumb it is. I'm sure I'm not the only one who thinks that but I'm entitled to my opinion.,@eltonyescas5425,2,1,"[-0.021038357, 0.04086871]"
Need sequel to this! It should be badass,@ManojKumar-wc9hv,0,0,"[-0.076955095, -0.023931585]"
Came here after finn wolfhard said its one of his fave movies lol,@sarahx204,0,0,"[-0.03684175, -0.017095195]"
2021 anyone??,@arun7sid,0,0,"[-0.038847666, -0.028082566]"
what is the name of the song that plays at the end of this trailer,@joshdear1898,0,2,"[-0.0070841713, 0.041549407]"
Funniest and most awkward movie ive ever seen,@nagygreta5295,2,0,"[0.036032997, -0.026685573]"
Loji 8 7 9 maximum immunity safety security,@aurala4498,0,0,"[0.008068402, 0.039387826]"
Brief 6 7 loji 9 7 8 a l stat 7 8 brief hlkjlkhjlk a maximum immunity safety security,@aurala4498,0,0,"[0.0013331437, 0.037529543]"
Old but gold,@putin8208,0,0,"[-0.008184749, 0.015937505]"
