text,author,likes,replyCount,encoded
The Legend fckinn McLovinğŸ™ŒğŸ¼,@DonWawa,2,0,"[-0.10984149, -0.03590068]"
Ladys and gentlemen two time oscar nominee mr jonah hill.,@Zecamilleo,0,0,"[0.038922332, -0.05400225]"
Bill Hader and Seth Rogen as cops need their own cop movie dude. They were hilarious in this movie.,@adithyamenon5207,4,0,"[-0.018308697, -0.009253891]"
ğŸ’Š,@giancarlogonzalesdelvalle5150,1,0,"[-0.010790561, 0.037765387]"
I watched this film for the first time 6 months ago and it made me feel nostalgic even though it was my first time watching it,@alexhamer8787,176,1,"[-0.001075765, -0.018443294]"
"Hey! If you are seeing this, I just wanted to let you know that Jesus loves you! He loves you so much that He died on the cross for your sins and rose from the dead so that you could be saved from sin and the wrath of God! This is the Gospel; you can be saved from Godâ€™s wrath and hell if you believe and trust in Jesus! God Bless you all!!",@shanescuderi,0,0,"[0.0012532023, 0.0014582309]"
I 'm Mclovin,@rakshitrao7873,0,0,"[-0.06336244, -0.010626512]"
1:13 im dead ğŸ’€,@Zregat_Gaming,4,0,"[-0.0072233323, -0.043324027]"
I love Michael Cera so much,@sophiaatn5339,1,0,"[-0.028150586, 0.0043350332]"
"Some generations have Animal House, some have Dazed and Confused, some have American Pie. I got Supa baaaaad.",@wallywest2038,0,0,"[-0.05257538, 0.04091676]"
This screams the Mid 2000s-Early 2010s high school experience,@histomuzik,318,3,"[-0.053419154, -0.020503407]"
This is the end movie 2013 the same actors Jonah hill and Michael cera,@abdoualazizlouz7033,1,0,"[-0.025117958, 0.016737126]"
"Can't believe it will be 14 years since this movie came out, time flies!",@PositiveCitizen,60,0,"[-0.012029833, -0.03297846]"
Those 2 cops stole the show for me,@jackrodakthemovieguy1726,0,0,"[0.02029268, 0.005402186]"
Donâ€™t do it kid,@securityguard1004,1,0,"[-0.012384116, -0.03134002]"
"Comprehend this: Seth Rogen and Evan Goldberg wrote the movie when they were freaking 13 years old. Sure, it took a while to be the  movie it was, but if this doesn't inspire you to follow  year dreams, I do no know what will. Boom!",@nw3685,126,7,"[-0.05653466, -0.031671934]"
"McLovin 2024!  ""He's badass...he's gangsta!!""",@NevadaBoss,1,0,"[-0.02957898, -0.010588665]"
Yes he blew itğŸ˜‚ğŸ˜‚ğŸ˜‚,@CluelessIndianGamer,1,0,"[0.012538929, -0.03368003]"
I've never seen this before even though I was 15 when it was released.,@Mark-0O,4,0,"[-0.02350081, -0.010496018]"
"You are the prettiest girl...of this side of the misisipie ğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘Œ his actual words and he even pauses after he said you are the prettiest girl,, then says of this side of misisipieHe says you are the prettiest girl...of this side of misisipie word to word he says you are the prettiest girl....of misisipie he says of instead of on he should have said.You are the prettiest girl...on this side of misisipie But he says you are the prettiest girl...of this side of misisipie cuz he's drunk look how much times I made you read he saysğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘ŒğŸ·ğŸ·",@iamhumanhuman2242,0,0,"[0.038833033, 0.07585446]"
I like vogoal hops out the police car smoking ğŸš¬ they made it like the godfather scene also I like when Jonah calls vagoal faggoal when he's mad and why does no one mention that mclovin is no worst then his real name vogoal lol ğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘Œ,@iamhumanhuman2242,0,0,"[-0.06875534, -0.023620086]"
very simillar to summertime saga game,@balanar15,0,0,"[-0.055369165, 0.021992316]"
Waste of time.....,@mdkh0900,0,0,"[0.005395044, -0.05879182]"
I wish I could watch this movie for the first time again,@billhuynh863,902,12,"[0.017879838, -0.01390164]"
That whistle cracked me up!,@dzezonja3558,7,0,"[-0.03045802, 0.009343749]"
Great movie.,@delrey874,1,1,"[-0.022979943, 0.010288538]"
I found this because of my birthday,@rickyli5682,1,0,"[-0.02685942, -0.012990858]"
Jonah hill is playing seth rogan as a teenager. Seth is literally seth. He cowrote the script.,@Bubu567,0,0,"[-0.0014263126, -0.018132282]"
- He looked like Eminem.- An M&M? So... circular?,@Chrisbajs,18,0,"[0.011022381, -0.04974712]"
Bring me MY Scanners!!!,@CartwheelsInTheMoonlight,1,0,"[0.057833787, -0.07113673]"
so we have an African Ju wearing a hoodie,@lustrals1273,0,0,"[-0.038758993, -0.03450954]"
I remember my brothers and I quoting this trailer a lot before we even seen it. Thatâ€™s how you know itâ€™ was gonna be good haha.,@justinhopper5941,4,0,"[-0.023344295, 0.017301198]"
Iâ€™m about to watch the movie for the first time iâ€™ll edit it what I think about it. EDIT: it was badass,@aidan1473,2,0,"[-0.039557815, -0.038292777]"
This trailer is a superb ad.,@jaydee2847,1,0,"[0.009638323, 0.0066012773]"
PANAMA PANAMAHUHUHUH  PANAMA!,@ohh_gee1094,0,0,"[-0.012168774, -0.022810431]"
Non Americans watching seniors trying to get some alcohol:ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,@oridavid1931,9,2,"[0.06669415, -0.017969036]"
â€œSo heâ€™s Jewishâ€,@toewsheggedal5788,7,0,"[0.0010186083, -0.057009283]"
cool,@christopherkopreski3797,0,0,"[-0.07372576, 0.042455982]"
"Amazing film, incredibly bad trailer",@andrewiangillies,3,0,"[-0.0061411546, -0.0028148715]"
These guys is the best,@onyongvegeance9777,1,0,"[-0.016122414, -0.010320229]"
"This movie is both overrated and underrated at the same time, but still a great film, it's a classic nonetheless.",@basedbattledroid3507,1,0,"[0.0007668075, -0.013529903]"
"Damn son, whereâ€™d you find this.",@StriderStryker,4,0,"[-0.058967866, -0.015285359]"
One of the best movies,@Rule1111,1,0,"[0.0284244, 0.0036721895]"
Any recent movies that can live up to the McKay-Apatow-Jonah-Seth-Franco mafia of the 2000s? Comedies these days are trash...,@TheAyushshah94,0,0,"[-0.016280238, -0.024473129]"
Hahaha,@Jake-lx8jl,0,0,"[-0.029898603, -0.044515096]"
Superbound brought me here,@PukiLynx,1,0,"[-0.034344263, 0.025793392]"
This is a certified cult classic now,@alkopappa,3,0,"[-0.043389935, -0.010125044]"
my chemical romance,@tonyrodgers8596,0,0,"[-0.05613875, 0.010218684]"
"The best high school movie,period.",@ltmmoviereviewsharrison3462,2,0,"[0.019214679, -0.008740481]"
My friend was surprised that i havent seen this movie. when i finally saw it i fell in love with it haha.,@girishframvik6313,8,0,"[-0.027781568, 0.004805986]"
â€œHe was Jewishâ€ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@juliand6836,2,0,"[0.019788451, -0.05347292]"
Best teen movie ever.,@varunbansal1917,0,0,"[0.019759828, -0.02109411]"
A classic among classics.,@SplinterAce,9,0,"[-0.010404443, 0.009209978]"
"My junior highschool year is now ""classic"". RIP",@epicmetod,15,0,"[-0.0023793655, -0.014369079]"
Daniela te amo,@dilanrodriguezcaro7892,0,0,"[-0.015247193, -0.0069405977]"
greatest comedy movie of all time,@Martsnielson2,0,0,"[0.01887878, 0.017683584]"
Funniest movie ever. So cringily relatable.,@KaineHero,6,0,"[-0.0036635578, 0.0035554026]"
all i can think about when I see this movie is that they filmed it at my school,@mikayla4222,6,0,"[-0.045632623, -0.0021249289]"
I have a dvd of thisThe nostalgia :),@jplolol,12,0,"[-0.029300706, -0.005677201]"
Who else can listen to Mclovin all day ğŸ˜‚,@roberts2231,9,0,"[-0.081540905, -0.020325659]"
1:09 omg thatâ€™s the old version of Richie Tozier in IT chapter 2,@justwatch1141,6,0,"[-0.03612226, -0.016813567]"
They don't make em like this anymore,@shimshamjunior,1,0,"[-0.020559976, -0.043340217]"
kk muito bom,@felipesousa2824,1,0,"[-0.036397647, 0.0060667973]"
This is the best friendship since Shawshank Redemption. And I mean that lol.,@TheStranger513,23,0,"[-0.010574342, -0.028388657]"
Now that's a good trailer,@kalle3879,1,0,"[-0.020796522, -0.03144779]"
"Even after all these years, it's still funnier and funnier every-time I watch it.",@PieYouTube314,40,1,"[0.0076546557, -0.0034018315]"
Las voces en espaÃ±ol suenan mas super cool,@zerozone1617,0,0,"[-0.038573537, 0.003989255]"
Seth loves Evan,@Pickle_rick13,0,0,"[-0.01288121, -0.07268318]"
The best movie ever,@charlesbeauregard7552,0,1,"[0.04073216, -0.03251472]"
It's a cult movie!,@markusz_,0,0,"[-0.036108635, -0.019947264]"
Project X: Hold my Beer,@jayronmoya5859,0,0,"[-0.03792969, 0.003908693]"
0:19,@sharonsharon6854,5,0,"[-0.06611187, -0.0008197477]"
"I remember watching this at the cinemas, I laughed through out the entire movie. Heck the whole theater was crying from laughing too much.",@thegreatone9022,236,1,"[0.0117960675, -0.0067102234]"
Anyone in 2020,@abhijeetpanmand7484,1,0,"[-0.032475054, 0.00044132542]"
q merda,@luttifn9715,2,0,"[-0.0036421197, 0.032913443]"
Very funny lol!,@mattbates6887,1,0,"[-0.039853826, -0.03250298]"
This remind me of Good Boys (2019),@JessieJamesTan,2,2,"[-0.07742312, 0.033871986]"
"I feel like this trailer spoils some of the best scenes in the film. If you haven't seen the film, just watch it already. Don't watch trailers or read reviews, just watch it, it's the greatest teen comedy of all time",@SamWood64,5,0,"[-0.008141573, 0.017928451]"
We can be that mistakeğŸ˜‚ğŸ˜‚ğŸ˜‚,@emorywhite1413,5,0,"[0.0735601, 0.042655192]"
BEST MOVIE OF ALL TIME HISTORY ğŸ’¯ğŸ’¯ğŸ’¯,@SulWorld1,18,0,"[0.03214691, 0.0023626634]"
Came here from Project X (2012),@matexhdchannel4193,1,0,"[-0.056349985, -0.022956137]"
Can someone recommend good movies?,@ilijadjurovic7446,1,4,"[0.024729583, -0.028978115]"
These type of movies never get old.,@keanucora4606,76,0,"[-0.034258984, -0.04159657]"
"0:17 ""bye..take care of those"" that line was not in the version i saw..",@ashish01997,10,0,"[0.029734524, 2.5701895e-06]"
Eu indico..podem assistir.,@vitortopcalcados3732,0,0,"[-0.020444162, -0.017164525]"
btech The Inbetweeners,@cozmiixx,0,0,"[-0.009619482, -0.011677958]"
Why Is Scott Pilgrim There?,@MayEReyes-rk4ec,4,0,"[0.010023366, -0.029519472]"
Iâ€™ll never get bored whatching Superbad,@theworldbegoinup3289,16,0,"[-0.046498157, 0.003882229]"
0:19,@sharonsharon6854,4,0,"[-0.06611187, -0.0008197477]"
I canâ€™t even count the times Iâ€™ve watched this movie.. itâ€™s just SO GOOD!!,@brochetadepollo,125,0,"[0.019595897, -0.020514434]"
The best movie then you are high,@Bandera123,0,0,"[0.028382184, -0.029083727]"
"Jonah Hill gets to kiss Emma Stone, dang",@nghiaphan__,10,0,"[0.001443644, -0.078415655]"
Such a classic,@mirandafelty8525,4,0,"[-0.0520056, -0.025547747]"
0:19,@sharonsharon6854,0,0,"[-0.06611187, -0.0008197477]"
Jeez this trailer is terrible; it basically gives away the entire movie and all the jokes in it,@benparsons4979,0,0,"[-0.005627757, -0.013744273]"
Seth lookin like jimmy from GTA and y'all know it.,@akuma3278,5,0,"[-0.017608061, -0.034957595]"
Watched it in 13 still watch it once a f*ckin month,@bootysnatcher9263,2,0,"[-0.02902687, -0.040954567]"
I love this movie,@kboytv9680,1,0,"[-0.03762431, -0.020177957]"
Did anyone else though this movie was called Superbad,@theamerican3785,1,0,"[-0.02412244, 0.0081902845]"
I could have met Emma stone before she was famous,@MrGleeiscool,6,0,"[0.01905983, -0.028901238]"
lol this movie looks good,@adamzez,0,0,"[-0.029369593, -0.006595743]"
is it just me or does mclovin looks like faze sway or is he,@chillyplayz2780,2,1,"[-0.05668225, -0.011919752]"
"This movie is exactly what high school was like in the late 2000s. The humor, awkward friendships, conversations; it's like going back in time.",@EmeraldBayMovies,3131,39,"[-0.0421573, 0.008167337]"
"I still remembered seeing the part where Seth banged into Jules' face back when the trailer was first shown on TV many years ago. I didn't really care about it then, but just today, I was bored and decided to check this film out. So it was kinda cool to see this again after all these years, even though I had no idea till today that it came from this movie lol.  Also, having Emma Stone in anything is always a plus.",@RaymondJiang444,12,0,"[-0.011219839, -0.051008523]"
jonah hill dated my step aunt,@lila_kathryn53,1,0,"[0.018734489, -0.046417102]"
Jonah hill went from this to being an academy award nominee ğŸ˜ğŸ˜ğŸ˜,@ilovemybrothers8637,105,2,"[0.016490653, -0.059375186]"
1:05 - 1:16 someone please pick me off the floor ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@danielmacharia9808,0,0,"[0.01424266, -0.033816498]"
So this is Good Boys sequel,@fajarkurniawan9434,2,1,"[-0.051098447, 0.02361815]"
Omg! Bill Haderâ€™s In it! I have to watch it now! ğŸ˜‚ğŸ˜‚,@fuzzycuddlebearthatsmells2746,38,4,"[-0.00057995814, -0.015993925]"
This is Inbetweeners,@warreng675,0,0,"[-0.05284487, -0.0219729]"
Mcmuffin,@obtuseangle14,1,0,"[-0.026068527, 0.012495578]"
"2019 watch again  ,not bored at all",@santananicky,2,0,"[-0.06858512, 0.026961878]"
This movie will always be a classic.,@xenobestx8423,125,0,"[-0.0040947273, -0.025744468]"
Why the hell is this in my recommendation,@arianasdiamonds,0,0,"[0.0006384531, -0.016583188]"
Hey gangstas whatâ€™s up guys?,@mdgamerhits907,2,0,"[-0.013288799, -0.029598989]"
can u tell whats ur fav. sseth rogen movie?,@arpitsrivstva,0,0,"[-0.028229661, -0.04955178]"
I got the good boys add before watching this,@ava8992,2,0,"[-0.007832173, 0.0006785099]"
"what a classic, notice how it didnt say ""will become a classic"" movies these days that say that most definitely will NOT become a classic",@sks220,25,0,"[-0.038592447, -0.02316468]"
Good boys i wayyy better,@clairemonington9606,0,0,"[-0.022647599, -0.02785291]"
Came here before watching good boys,@bradsuarez2683,5,0,"[-0.042154178, 0.014434431]"
"Came here after watching ""Good Boys""",@m.alamri9277,38,2,"[-0.042000506, 0.014613202]"
How do these guys live with each other??? ğŸ˜‚,@alicelu5691,0,0,"[-0.0048926543, -0.034148898]"
Ahhh BOOP,@duckduckgoose1354,0,0,"[-0.023080843, 0.0016211785]"
I wish there was a Superbad 2..,@rashanehaye869,12,2,"[-0.059764363, -0.025772132]"
Best movie alive!!,@jdg9113,17,2,"[0.017094528, -0.035197448]"
African Jew wearing a black hoodie,@allycatg9000,1,0,"[-0.029795617, -0.025661863]"
Ending scenes were the best,@Whitsahhere,18,0,"[0.024797387, -0.009353062]"
African Jew wearing a hoodie,@chocktaebolanca757,989,8,"[-0.02705426, -0.036677603]"
Google Shows that this is the best comedy movie ğŸ˜€,@globalmovies3471,3,0,"[0.0007063105, 0.028425934]"
"Rented this from Hollywood Video when I was 11, and had to turn it off six minutes in. Didnâ€™t see the whole thing for almost two years. Currently writing a coming of age script and is heavily inspired by this film in terms of its honesty and foul dialogue ğŸ˜‚.",@dthill96,9,1,"[-0.015594736, -0.02711854]"
What song has the quote from 1:47,@charlieball231,0,0,"[-0.011430261, -0.02568543]"
The iconic maclovinğŸ¥°,@iainteh412,1,0,"[-0.082336105, 0.0142919]"
Superbad teenagers and now we got Superbad kids. ğŸ˜‚ Good boys anyone?,@LonePhilosophers,1,2,"[-0.060548875, -0.0140803335]"
Fogel is a goat he drank with cops vandalized a cops car. Made mclovin with a girl honestly he had the most amazing night,@KingAbyssTTV,9,1,"[-0.06330852, -0.0071050264]"
Ø§Ù„ÙÙ„Ù… Ø¨Ù…Ø¹Ù†Ù‰ ÙƒÙ„Ù…Ø© Ø®ÙŠØ§Ø³,@elf_someone,0,0,"[-0.02498866, 0.05274362]"
Canâ€™t wait to see this! Looks awesome,@LOLimpkin,6,0,"[-0.049785726, -0.0020864902]"
This is a superb ad(vertisement),@jailynnmontanez2034,39,3,"[0.005637019, 0.025213646]"
I wish there was a sequel.,@Marsalien100,14,2,"[-0.042932805, 0.00091590895]"
Always the best thing to watch while bored,@thathighguy8624,369,1,"[-0.049488302, -0.02171884]"
Always a number film to watch,@thathighguy8624,4,0,"[0.0414802, -0.020045303]"
Came here after watching Good boys,@buckbanana1291,1761,32,"[-0.04807223, 0.011934322]"
This trailer just showed the whole movie,@nickdenisco,102,6,"[0.009342959, -0.023450011]"
African jew wearing a huddy hahaha,@biceali7212,92,0,"[-0.030109648, -0.050619397]"
2019. this was my first rated R movie when I was 17,@sklingen21,210,17,"[-0.04126959, -0.014796233]"
A eso se le llama estrategia xd,@moiconet,5,0,"[-0.0245317, -0.008702256]"
Nostalghia,@xweetokfairy,2,0,"[-0.059444077, 0.00055181596]"
1:36 in 0.25  thank me later,@tyrionlannister7722,56,4,"[-0.015432595, -0.07760803]"
Movie link please,@avinashdk26able,0,0,"[0.02648538, 0.007087342]"
whats that song at the end of the trailer called??,@fanso76,0,3,"[-0.013657094, 0.032121424]"
1:08 is this ben shapiro?,@drbrochette9346,18,2,"[-0.020738339, -0.005379512]"
Instant classic! I actually saw a cam version of this movie early on and it was so funny to watch with the audience! If anyone ever finds one please post here!,@digitaldeerman,54,3,"[-0.05060419, -0.015081588]"
ESSE FILME Ã‰ UMA BOSTA,@arturhendrix761,0,0,"[-0.043393448, 0.008906294]"
Funniest movie bruh lmao,@MaZeYoutube,4,0,"[-0.007706007, -0.021306949]"
I love this movie and I haven't even seen it yet ğŸ˜©ğŸ‘Œ,@danklies9606,3,4,"[-0.03423338, -0.021564987]"
2007 trailer posted in 2017 - well played,@iamsanthoshmane,10,2,"[-0.053634167, -0.015900789]"
The first time I actually laughed while watching a trailer :D,@Vivo-vs2wt,785,6,"[-0.022240004, -0.041069217]"
One of the funniest movies I seen.,@KingoftheJungle97,1604,7,"[-0.008212704, -0.0032444203]"
Watch clips from Superbad on the Movieclips channel: https://www.youtube.com/playlist?list=PLZbXA4lyCtqoNh5TN-mNU2qa7fMY7DnwW,@RottenTomatoesCLASSICTRAILERS,111,6,"[-0.05364754, 0.012676319]"
"""McLovin? That's badass.""",@atomblast7044,1699,2,"[-0.09328997, -0.01973653]"
jonah hill,@azlmcl198,1,0,"[0.0005286461, -0.049702298]"
The 1976 Columbia Pictures sunburst logo came back for this movie,@80srocknroller,119,0,"[0.053089637, 0.027312381]"
Also Emma Stone!,@OfficialYass,99,0,"[-0.0025982405, -0.018721867]"
"Love this movie, so funny.",@spinazzola5373,4,0,"[-0.049098637, -0.009184197]"
