text,author,likes,replyCount,cleaned_text
Watch clips from Superbad on the Movieclips channel: https://www.youtube.com/playlist?list=PLZbXA4lyCtqoNh5TN-mNU2qa7fMY7DnwW,@RottenTomatoesCLASSICTRAILERS,111,6,watch clips from superbad on the movieclips channel 
This movie is so fire,@pierremarais2184,0,0,this movie is so fire
"Violent misogynist Seth Rogan is in it, his threats against women make this no longer funny ğŸ˜",@RoboBreaker,0,0,violent misogynist seth rogan is in it his threats against women make this no longer funny neutral_face
A true work of art,@magnumlad1001,0,0,a true work of art
So overrated. Not a single actually funny moment in this movie,@awolfx7947,0,0,so overrated not a single actually funny moment in this movie
"If there's a person on God's Green Earth who is more grateful than me to this film for launching Emma Stone's career, then I don't know who it is!!! â¤ğŸ˜‚ğŸ‰",@EricBrodie-dy3mp,2,0,if theres a person on gods green earth who is more grateful than me to this film for launching emma stones career then i dont know who it is red_heartface_with_tears_of_joyparty_popper
"Best comedy ever made. ""NOOO MCLOVIN, WHYYYYYYY"" hahahahahah, I've laughed for 10 years ğŸ˜‚",@mendezgalvez,0,0,best comedy ever made nooo mclovin whyyyyyyy hahahahahah ive laughed for  years face_with_tears_of_joy
best movie ever made,@dirkrunfast,0,0,best movie ever made
We more comedy like this and just remakes or reboots back when high school used to look in the early 2000s.,@jacobgarrity6410,0,0,we more comedy like this and just remakes or reboots back when high school used to look in the early s
ONE of the GREATEST COMEDIES of ALL-TIME!!!,@JeffyPlaysItAll,0,0,one of the greatest comedies of alltime
We had it so good in the 2000s and we didn't even know it,@adsadam1,0,0,we had it so good in the s and we didnt even know it
before social media accounts kill interactions,@Emmet-q4h,2,0,before social media accounts kill interactions
Me and my friends quote this movie regularly since it came out when we was 12  and now we about to be 30,@cult_horror_junkie8144,0,0,me and my friends quote this movie regularly since it came out when we was   and now we about to be 
is it just me or these both guys felt gayish in the end?,@rishabhsharma602,0,0,is it just me or these both guys felt gayish in the end
"The movie is all about ps2,flip phone, high school flex of our Gen z.Thank you",@yzx9122,0,0,the movie is all about psflip phone high school flex of our gen zthank you
"Greatest comedy of all time. I remember seeing this aged 16 , never laughed so hard before",@MaxKurth-cs8dt,2,0,greatest comedy of all time i remember seeing this aged   never laughed so hard before
Girish Ad fav movie,@bijuabraham3481,1,0,girish ad fav movie
This movie still ranks up there with the all time funniest of all time hit the like button if you agree,@Jung1981giggles,0,0,this movie still ranks up there with the all time funniest of all time hit the like button if you agree
Like here who comes from Instragram â¤,@DEVAR270,0,0,like here who comes from instragram red_heart
Our generation's Animal House,@bionicload7704,0,0,our generations animal house
We need a superbad 2,@RapRmxKing,0,0,we need a superbad 
gar nicht mal so lustig,@93Beefcake,0,0,gar nicht mal so lustig
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚watched this movie for first time in 2024 is so good â¤,@silverjay4455,0,0,face_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joywatched this movie for first time in  is so good red_heart
Thank you to everyone that worked on superbad I watched it so much,@yorucyber2630,0,0,thank you to everyone that worked on superbad i watched it so much
Came here after watching the legendary movie Project X,@Last_Avenger96,0,0,came here after watching the legendary movie project x
Oh awkward high school days â¤ï¸,@realfakehollywood,0,0,oh awkward high school days red_heart
Anyone who went thou public highschool in the mid 2000s gets this movie.,@Luke-ye3tn,0,0,anyone who went thou public highschool in the mid s gets this movie
by far my favorite comedy movie ever ğŸ˜‚ğŸ˜‚,@MYTHkaz876,4,0,by far my favorite comedy movie ever face_with_tears_of_joyface_with_tears_of_joy
Hahahaha this is a movie i keep going back to every year it's gold,@PureVikingPowers,0,0,hahahaha this is a movie i keep going back to every year its gold
"Loved this movie, watched it even in my childhood when my older cousin showed me it, fell in love with this movie ever since ğŸ˜‚ğŸ˜‚ğŸ‡¬ğŸ‡§ğŸ‡¬ğŸ‡§",@perkiewitthelean751,0,0,loved this movie watched it even in my childhood when my older cousin showed me it fell in love with this movie ever since face_with_tears_of_joyface_with_tears_of_joy
"Holy nuts this move was released on my birthday, Aug 17",@carmelomillan-carpo8591,0,0,holy nuts this move was released on my birthday aug 
"there is 1 movie where there are trio. One by one of them entered the room at a party with their crush. I don't clearly remember, but one of them had sushi rubbed on his crush's armpits, and the guy ate it",@sideophone,1,2,there is  movie where there are trio one by one of them entered the room at a party with their crush i dont clearly remember but one of them had sushi rubbed on his crushs armpits and the guy ate it
Te amo mi yessita â™¡,@maisoumenos7925,1,0,te amo mi yessita 
Is this THE funniest movie ever?,@supratikpaul9772,0,0,is this the funniest movie ever
"THIS IS MY BEST MOVIE TO CHILL OUT, THANK YOU TO ALL THE GREAT PEOPLE WHO MADE IT POSSIBLE, please receive a hug to that funky soul dear ones",@theros_oncore,1,0,this is my best movie to chill out thank you to all the great people who made it possible please receive a hug to that funky soul dear ones
Omg. In 4 short years this movie will be 20 years old!! ğŸ˜¬The 2000s are becoming the new 80s,@jamieposeidonmccarthy,5,0,omg in  short years this movie will be  years old grimacing_facethe s are becoming the new s
Mclovin'? More like Mcstinkin'.,@saffronman100,0,0,mclovin more like mcstinkin
Very funny movie ğŸ˜‚ğŸ˜‚ğŸ˜‚,@WWEtheHunter,0,0,very funny movie face_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy
This movie defined my high school experience,@JohnSmith-nm4zd,2,0,this movie defined my high school experience
my fav movie ever!!!,@cityofvicee,0,0,my fav movie ever
One of the last good comedies,@lakelanierbound,0,0,one of the last good comedies
This came out the year after I graduated HS. Brings so many memories â¤ğŸ˜‚ I might need to watch it tonight,@gbecks3672,2,0,this came out the year after i graduated hs brings so many memories red_heartface_with_tears_of_joy i might need to watch it tonight
I doesn't even been to America or any western countries and my culture is totally different but while watching this movie somehow it feels so nostalgic and I feel so connected to this film!,@premrahulvlogs4832,12,3,i doesnt even been to america or any western countries and my culture is totally different but while watching this movie somehow it feels so nostalgic and i feel so connected to this film
Nothing will ever beat this,@deependrashukla7449,0,0,nothing will ever beat this
8 packs every time I watch this,@Bennythejet93,0,0, packs every time i watch this
Is it normal taking like that to your friend's mom? it's really horrifying to me,@thelogicless9040,0,0,is it normal taking like that to your friends mom its really horrifying to me
Looks like a good movie with young 21 jump street guy,@Tidepool,0,0,looks like a good movie with young  jump street guy
"When this movie came out i was like 5 months old, now I'm 15, time flies...",@lil_mtm0715,2,2,when this movie came out i was like  months old now im  time flies
especailly with my aircraft carrier,@jamesrobertson1066,0,0,especailly with my aircraft carrier
come at me bro,@jamesrobertson1066,0,0,come at me bro
Have fun. Will find u later-- gary greenbaum is mclovin fyi...,@zekegreenbaum2077,0,0,have fun will find u later gary greenbaum is mclovin fyi
LMAO ZACK GONNA LOVE,@ee208studios,1,0,lmao zack gonna love
1 NAME?! WHO ARE YOU SEAL? lmfao,@erickluviano981,0,0, name who are you seal lmfao
I saw this in theaters a year before I started high school. What I would give to go back to those days,@XdonteatmypizzaX,12,3,i saw this in theaters a year before i started high school what i would give to go back to those days
"this trailer shows all the movie, WTF ğŸ˜‚",@panchow4582,1,0,this trailer shows all the movie wtf face_with_tears_of_joy
McLovin is a good name,@LJcanal21,0,0,mclovin is a good name
"Red mist, Tighten and Scott Pilgrim",@maadtee6281,0,0,red mist tighten and scott pilgrim
I currently study in university and its my first year that all my friends separate with me due to different coursesğŸ˜­,@alexwalker2263,0,0,i currently study in university and its my first year that all my friends separate with me due to different coursesloudly_crying_face
Best movie ever and Jonah hill's awesome ğŸ‘ love from india,@aadityaupadhyay4441,0,0,best movie ever and jonah hills awesome thumbs_up love from india
"02:00 Emma Stone looked completely different here, she was so plain, no wonder she failed in all of her auditions, she seems here as if she was trying to copy Mila Kunis",@haneen7aneen2,0,0, emma stone looked completely different here she was so plain no wonder she failed in all of her auditions she seems here as if she was trying to copy mila kunis
a must watch for every teenager,@matheusmariani3108,0,0,a must watch for every teenager
I'm just just her because I LOVE superbad it's Awesome I miss comedies like these that just didn't give  F**K ğŸ˜‚ğŸ˜‚,@marquesjohnson6359,0,0,im just just her because i love superbad its awesome i miss comedies like these that just didnt give  fk face_with_tears_of_joyface_with_tears_of_joy
"Instant classic!  One of the best films of it's era.  Stands the test of time from beginning to end.  In my opinion it will be up there in my memory with films such as fear and loathing, dazed and confused, and fast times.  A movie for a generation.",@dantheman8642,148,0,instant classic  one of the best films of its era  stands the test of time from beginning to end  in my opinion it will be up there in my memory with films such as fear and loathing dazed and confused and fast times  a movie for a generation
Life will never be this good again it sucks,@anonymouswomen469,2,0,life will never be this good again it sucks
In a few short years Jonah Hill went from trying to get booze to scoring ludes,@paulorocky,0,0,in a few short years jonah hill went from trying to get booze to scoring ludes
I LOVED this movie so much ğŸ˜‚ğŸ™ŒğŸ¾,@AlanaGurl,18,0,i loved this movie so much face_with_tears_of_joyraising_handsmedium-dark_skin_tone
I miss these kind of teenagers movie they were so good back then what happened now!,@maily241,0,0,i miss these kind of teenagers movie they were so good back then what happened now
Scott Pilgrim Hal Stewart/Titan Gwen Stacy Mantis from Kung Fu Panda as a Police officer Flint Lockwood as a Police Officer,@jacobgarrity9055,0,0,scott pilgrim hal stewarttitan gwen stacy mantis from kung fu panda as a police officer flint lockwood as a police officer
"He was like youSo, he was jewish.Rofl",@akeaek21,0,0,he was like youso he was jewishrofl
What's the song at 1:30?,@dantownsend7743,2,1,whats the song at 
God Bless you all!,@jamespatrickearlcheney4792,0,0,god bless you all
It's a funny movie and I enjoyed but when I was their age I just went to the pub. No need for fake ID it wasn't a big deal.These type of movies aren't as relatable over here in UK,@MrKeefy,0,0,its a funny movie and i enjoyed but when i was their age i just went to the pub no need for fake id it wasnt a big dealthese type of movies arent as relatable over here in uk
So this was Hal/Titan/Snotty boy when he was in high school,@danielk5489,0,0,so this was haltitansnotty boy when he was in high school
This movie makes me really sad i didn't go to highschool in America and at the same time it makes me really happy I didn't go to highschool in America ğŸ˜…ğŸ¤£,@fairytalesforall7643,9,0,this movie makes me really sad i didnt go to highschool in america and at the same time it makes me really happy i didnt go to highschool in america smiling_face_with_open_mouth_&_cold_sweatrolling_on_the_floor_laughing
Name a funnier movie! I'll wait...,@DreamsMom,7,1,name a funnier movie ill wait
I haven't even gone to high school and this gave me nostalgia,@majormajor7925,0,0,i havent even gone to high school and this gave me nostalgia
"One of the best to watch with your buddys, while high.",@anthead7405,0,0,one of the best to watch with your buddys while high
The best movie that Columbia has ever made,@suitableggjs4876,0,0,the best movie that columbia has ever made
When is Superbad 2 : College Days announced?,@johnphilliptecson3793,2,0,when is superbad   college days announced
I think this would be a treat right now to cheer up my Monday! ğŸŒš,@AsifAAli,0,0,i think this would be a treat right now to cheer up my monday new_moon_face
This is easily easy better than project x and more iconic,@jokybones,1,1,this is easily easy better than project x and more iconic
I have to watch this movie ğŸ¿ğŸ˜,@Blue_Music99,0,0,i have to watch this movie popcorngrinning_face_with_smiling_eyes
This movie had no boring scenes. Love this movie,@gotmefkedup1181,8,0,this movie had no boring scenes love this movie
Legit my favorite comedy .,@TBGmario,4,0,legit my favorite comedy 
Kiss is outstanding ğŸ˜ğŸ˜ğŸ˜,@NavinKumar-ie5ye,1,0,kiss is outstanding grinning_face_with_smiling_eyesgrinning_face_with_smiling_eyesgrinning_face_with_smiling_eyes
Somehow I was able to see this in theaters when I was 11 ğŸ˜‚,@BateMasterJeff9887,3,0,somehow i was able to see this in theaters when i was  face_with_tears_of_joy
not even a single comedy can top this,@rickduggal192,1,0,not even a single comedy can top this
"Make this movie in 2021. Good luck.One of the BEST comedy films of all time.""Well, the funny thing about about my back Jules..."" ğŸ˜œ",@jamesshields3452,1,0,make this movie in  good luckone of the best comedy films of all timewell the funny thing about about my back jules face_with_stuck-out_tongue_&_winking_eye
"Damn, when i watched this movie I felt like it should have been a new movie but it wasn't.",@luisfcayo,1,0,damn when i watched this movie i felt like it should have been a new movie but it wasnt
I miss my good old days - particularly miss them in covid lockdowns,@tzywg3399,3,0,i miss my good old days  particularly miss them in covid lockdowns
I consider this movie a classic,@danny91pr,6,0,i consider this movie a classic
"the ""McLovin"" name never gets old",@KDRpanda,3,0,the mclovin name never gets old
Detroit Lions = Superbad = ğŸ’Š s Eternal G Holmes BRADdoCK Detroit Lions 313 Eternal,@giancarlogonzalesdelvalle5150,1,0,detroit lions  superbad  pill s eternal g holmes braddock detroit lions  eternal
Did Anybody came here Immediately after watching the recent joe rogan with russel peter episode when he Mentioned bout this movie cuz i did.,@meghalayacarsmodz7625,1,0,did anybody came here immediately after watching the recent joe rogan with russel peter episode when he mentioned bout this movie cuz i did
Favorite movie of all time,@MrAlcoholicKoala,0,0,favorite movie of all time
Superbad Main Lesson No 2 Racism 45 Season Numerology = HulkNYK 80% Blue=Chocolate = Detroit Pistons Green=Vanilla=Orlando BlaCK Magic Red=Strawberry=NYKnicks,@giancarlogonzalesdelvalle5150,1,0,superbad main lesson no  racism  season numerology  hulknyk  bluechocolate  detroit pistons greenvanillaorlando black magic redstrawberrynyknicks
Our generations Dazed and Confused,@hoc1992,0,0,our generations dazed and confused
The teenage version off good boys,@juliangarcia8386,0,0,the teenage version off good boys
I rememeber Superbad being all the rage when it came out. Though nowadays people don't talk about it very much. I recently watched a clip of the movie and it looks stupid. This is one of those movies that people look back at now and think of how dumb it is. I'm sure I'm not the only one who thinks that but I'm entitled to my opinion.,@eltonyescas5425,2,1,i rememeber superbad being all the rage when it came out though nowadays people dont talk about it very much i recently watched a clip of the movie and it looks stupid this is one of those movies that people look back at now and think of how dumb it is im sure im not the only one who thinks that but im entitled to my opinion
Need sequel to this! It should be badass,@ManojKumar-wc9hv,0,0,need sequel to this it should be badass
Came here after finn wolfhard said its one of his fave movies lol,@sarahx204,0,0,came here after finn wolfhard said its one of his fave movies lol
what is the name of the song that plays at the end of this trailer,@joshdear1898,0,2,what is the name of the song that plays at the end of this trailer
Funniest and most awkward movie ive ever seen,@nagygreta5295,2,0,funniest and most awkward movie ive ever seen
Loji 8 7 9 maximum immunity safety security,@aurala4498,0,0,loji    maximum immunity safety security
Brief 6 7 loji 9 7 8 a l stat 7 8 brief hlkjlkhjlk a maximum immunity safety security,@aurala4498,0,0,brief   loji    a l stat   brief hlkjlkhjlk a maximum immunity safety security
