text,author,likes,replyCount,cleaned_text
The Legend fckinn McLovinğŸ™ŒğŸ¼,@DonWawa,2,0,the legend fckinn mclovinraising_handsmedium-light_skin_tone
Ladys and gentlemen two time oscar nominee mr jonah hill.,@Zecamilleo,0,0,ladys and gentlemen two time oscar nominee mr jonah hill
Bill Hader and Seth Rogen as cops need their own cop movie dude. They were hilarious in this movie.,@adithyamenon5207,4,0,bill hader and seth rogen as cops need their own cop movie dude they were hilarious in this movie
I watched this film for the first time 6 months ago and it made me feel nostalgic even though it was my first time watching it,@alexhamer8787,176,1,i watched this film for the first time  months ago and it made me feel nostalgic even though it was my first time watching it
I love Michael Cera so much,@sophiaatn5339,1,0,i love michael cera so much
"Some generations have Animal House, some have Dazed and Confused, some have American Pie. I got Supa baaaaad.",@wallywest2038,0,0,some generations have animal house some have dazed and confused some have american pie i got supa baaaaad
This screams the Mid 2000s-Early 2010s high school experience,@histomuzik,318,3,this screams the mid searly s high school experience
This is the end movie 2013 the same actors Jonah hill and Michael cera,@abdoualazizlouz7033,1,0,this is the end movie  the same actors jonah hill and michael cera
"Can't believe it will be 14 years since this movie came out, time flies!",@PositiveCitizen,60,0,cant believe it will be  years since this movie came out time flies
Those 2 cops stole the show for me,@jackrodakthemovieguy1726,0,0,those  cops stole the show for me
"Comprehend this: Seth Rogen and Evan Goldberg wrote the movie when they were freaking 13 years old. Sure, it took a while to be the  movie it was, but if this doesn't inspire you to follow  year dreams, I do no know what will. Boom!",@nw3685,126,7,comprehend this seth rogen and evan goldberg wrote the movie when they were freaking  years old sure it took a while to be the  movie it was but if this doesnt inspire you to follow  year dreams i do no know what will boom
"McLovin 2024!  ""He's badass...he's gangsta!!""",@NevadaBoss,1,0,mclovin   hes badasshes gangsta
Yes he blew itğŸ˜‚ğŸ˜‚ğŸ˜‚,@CluelessIndianGamer,1,0,yes he blew itface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy
I've never seen this before even though I was 15 when it was released.,@Mark-0O,4,0,ive never seen this before even though i was  when it was released
"You are the prettiest girl...of this side of the misisipie ğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘Œ his actual words and he even pauses after he said you are the prettiest girl,, then says of this side of misisipieHe says you are the prettiest girl...of this side of misisipie word to word he says you are the prettiest girl....of misisipie he says of instead of on he should have said.You are the prettiest girl...on this side of misisipie But he says you are the prettiest girl...of this side of misisipie cuz he's drunk look how much times I made you read he saysğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘ŒğŸ·ğŸ·",@iamhumanhuman2242,0,0,you are the prettiest girlof this side of the misisipie smiling_face_with_open_mouth_&_cold_sweatface_with_tears_of_joyrolling_on_the_floor_laughingOK_hand his actual words and he even pauses after he said you are the prettiest girl then says of this side of misisipiehe says you are the prettiest girlof this side of misisipie word to word he says you are the prettiest girlof misisipie he says of instead of on he should have saidyou are the prettiest girlon this side of misisipie but he says you are the prettiest girlof this side of misisipie cuz hes drunk look how much times i made you read he sayssmiling_face_with_open_mouth_&_cold_sweatface_with_tears_of_joyrolling_on_the_floor_laughingOK_handwine_glasswine_glass
I like vogoal hops out the police car smoking ğŸš¬ they made it like the godfather scene also I like when Jonah calls vagoal faggoal when he's mad and why does no one mention that mclovin is no worst then his real name vogoal lol ğŸ˜…ğŸ˜‚ğŸ¤£ğŸ‘Œ,@iamhumanhuman2242,0,0,i like vogoal hops out the police car smoking cigarette they made it like the godfather scene also i like when jonah calls vagoal faggoal when hes mad and why does no one mention that mclovin is no worst then his real name vogoal lol smiling_face_with_open_mouth_&_cold_sweatface_with_tears_of_joyrolling_on_the_floor_laughingOK_hand
very simillar to summertime saga game,@balanar15,0,0,very simillar to summertime saga game
I wish I could watch this movie for the first time again,@billhuynh863,902,12,i wish i could watch this movie for the first time again
That whistle cracked me up!,@dzezonja3558,7,0,that whistle cracked me up
I found this because of my birthday,@rickyli5682,1,0,i found this because of my birthday
Jonah hill is playing seth rogan as a teenager. Seth is literally seth. He cowrote the script.,@Bubu567,0,0,jonah hill is playing seth rogan as a teenager seth is literally seth he cowrote the script
- He looked like Eminem.- An M&M? So... circular?,@Chrisbajs,18,0, he looked like eminem an mm so circular
Bring me MY Scanners!!!,@CartwheelsInTheMoonlight,1,0,bring me my scanners
so we have an African Ju wearing a hoodie,@lustrals1273,0,0,so we have an african ju wearing a hoodie
This trailer is a superb ad.,@jaydee2847,1,0,this trailer is a superb ad
Non Americans watching seniors trying to get some alcohol:ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,@oridavid1931,9,2,non americans watching seniors trying to get some alcoholrolling_on_the_floor_laughingrolling_on_the_floor_laughingrolling_on_the_floor_laughingrolling_on_the_floor_laughing
"Amazing film, incredibly bad trailer",@andrewiangillies,3,0,amazing film incredibly bad trailer
These guys is the best,@onyongvegeance9777,1,0,these guys is the best
"This movie is both overrated and underrated at the same time, but still a great film, it's a classic nonetheless.",@basedbattledroid3507,1,0,this movie is both overrated and underrated at the same time but still a great film its a classic nonetheless
One of the best movies,@Rule1111,1,0,one of the best movies
Any recent movies that can live up to the McKay-Apatow-Jonah-Seth-Franco mafia of the 2000s? Comedies these days are trash...,@TheAyushshah94,0,0,any recent movies that can live up to the mckayapatowjonahsethfranco mafia of the s comedies these days are trash
Superbound brought me here,@PukiLynx,1,0,superbound brought me here
This is a certified cult classic now,@alkopappa,3,0,this is a certified cult classic now
"The best high school movie,period.",@ltmmoviereviewsharrison3462,2,0,the best high school movieperiod
My friend was surprised that i havent seen this movie. when i finally saw it i fell in love with it haha.,@girishframvik6313,8,0,my friend was surprised that i havent seen this movie when i finally saw it i fell in love with it haha
Best teen movie ever.,@varunbansal1917,0,0,best teen movie ever
A classic among classics.,@SplinterAce,9,0,a classic among classics
"My junior highschool year is now ""classic"". RIP",@epicmetod,15,0,my junior highschool year is now classic rip
greatest comedy movie of all time,@Martsnielson2,0,0,greatest comedy movie of all time
Funniest movie ever. So cringily relatable.,@KaineHero,6,0,funniest movie ever so cringily relatable
all i can think about when I see this movie is that they filmed it at my school,@mikayla4222,6,0,all i can think about when i see this movie is that they filmed it at my school
I have a dvd of thisThe nostalgia :),@jplolol,12,0,i have a dvd of thisthe nostalgia 
Who else can listen to Mclovin all day ğŸ˜‚,@roberts2231,9,0,who else can listen to mclovin all day face_with_tears_of_joy
They don't make em like this anymore,@shimshamjunior,1,0,they dont make em like this anymore
This is the best friendship since Shawshank Redemption. And I mean that lol.,@TheStranger513,23,0,this is the best friendship since shawshank redemption and i mean that lol
Now that's a good trailer,@kalle3879,1,0,now thats a good trailer
"Even after all these years, it's still funnier and funnier every-time I watch it.",@PieYouTube314,40,1,even after all these years its still funnier and funnier everytime i watch it
The best movie ever,@charlesbeauregard7552,0,1,the best movie ever
It's a cult movie!,@markusz_,0,0,its a cult movie
Project X: Hold my Beer,@jayronmoya5859,0,0,project x hold my beer
"I remember watching this at the cinemas, I laughed through out the entire movie. Heck the whole theater was crying from laughing too much.",@thegreatone9022,236,1,i remember watching this at the cinemas i laughed through out the entire movie heck the whole theater was crying from laughing too much
This remind me of Good Boys (2019),@JessieJamesTan,2,2,this remind me of good boys 
"I feel like this trailer spoils some of the best scenes in the film. If you haven't seen the film, just watch it already. Don't watch trailers or read reviews, just watch it, it's the greatest teen comedy of all time",@SamWood64,5,0,i feel like this trailer spoils some of the best scenes in the film if you havent seen the film just watch it already dont watch trailers or read reviews just watch it its the greatest teen comedy of all time
We can be that mistakeğŸ˜‚ğŸ˜‚ğŸ˜‚,@emorywhite1413,5,0,we can be that mistakeface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy
BEST MOVIE OF ALL TIME HISTORY ğŸ’¯ğŸ’¯ğŸ’¯,@SulWorld1,18,0,best movie of all time history hundred_pointshundred_pointshundred_points
Came here from Project X (2012),@matexhdchannel4193,1,0,came here from project x 
Can someone recommend good movies?,@ilijadjurovic7446,1,4,can someone recommend good movies
These type of movies never get old.,@keanucora4606,76,0,these type of movies never get old
"0:17 ""bye..take care of those"" that line was not in the version i saw..",@ashish01997,10,0, byetake care of those that line was not in the version i saw
Why Is Scott Pilgrim There?,@MayEReyes-rk4ec,4,0,why is scott pilgrim there
The best movie then you are high,@Bandera123,0,0,the best movie then you are high
"Jonah Hill gets to kiss Emma Stone, dang",@nghiaphan__,10,0,jonah hill gets to kiss emma stone dang
Jeez this trailer is terrible; it basically gives away the entire movie and all the jokes in it,@benparsons4979,0,0,jeez this trailer is terrible it basically gives away the entire movie and all the jokes in it
Seth lookin like jimmy from GTA and y'all know it.,@akuma3278,5,0,seth lookin like jimmy from gta and yall know it
Watched it in 13 still watch it once a f*ckin month,@bootysnatcher9263,2,0,watched it in  still watch it once a fckin month
I love this movie,@kboytv9680,1,0,i love this movie
Did anyone else though this movie was called Superbad,@theamerican3785,1,0,did anyone else though this movie was called superbad
I could have met Emma stone before she was famous,@MrGleeiscool,6,0,i could have met emma stone before she was famous
lol this movie looks good,@adamzez,0,0,lol this movie looks good
is it just me or does mclovin looks like faze sway or is he,@chillyplayz2780,2,1,is it just me or does mclovin looks like faze sway or is he
"This movie is exactly what high school was like in the late 2000s. The humor, awkward friendships, conversations; it's like going back in time.",@EmeraldBayMovies,3131,39,this movie is exactly what high school was like in the late s the humor awkward friendships conversations its like going back in time
"I still remembered seeing the part where Seth banged into Jules' face back when the trailer was first shown on TV many years ago. I didn't really care about it then, but just today, I was bored and decided to check this film out. So it was kinda cool to see this again after all these years, even though I had no idea till today that it came from this movie lol.  Also, having Emma Stone in anything is always a plus.",@RaymondJiang444,12,0,i still remembered seeing the part where seth banged into jules face back when the trailer was first shown on tv many years ago i didnt really care about it then but just today i was bored and decided to check this film out so it was kinda cool to see this again after all these years even though i had no idea till today that it came from this movie lol  also having emma stone in anything is always a plus
jonah hill dated my step aunt,@lila_kathryn53,1,0,jonah hill dated my step aunt
Jonah hill went from this to being an academy award nominee ğŸ˜ğŸ˜ğŸ˜,@ilovemybrothers8637,105,2,jonah hill went from this to being an academy award nominee smiling_face_with_heart-eyessmiling_face_with_heart-eyessmiling_face_with_heart-eyes
1:05 - 1:16 someone please pick me off the floor ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@danielmacharia9808,0,0,   someone please pick me off the floor face_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joyface_with_tears_of_joy
So this is Good Boys sequel,@fajarkurniawan9434,2,1,so this is good boys sequel
"2019 watch again  ,not bored at all",@santananicky,2,0, watch again  not bored at all
This movie will always be a classic.,@xenobestx8423,125,0,this movie will always be a classic
Why the hell is this in my recommendation,@arianasdiamonds,0,0,why the hell is this in my recommendation
can u tell whats ur fav. sseth rogen movie?,@arpitsrivstva,0,0,can u tell whats ur fav sseth rogen movie
I got the good boys add before watching this,@ava8992,2,0,i got the good boys add before watching this
"what a classic, notice how it didnt say ""will become a classic"" movies these days that say that most definitely will NOT become a classic",@sks220,25,0,what a classic notice how it didnt say will become a classic movies these days that say that most definitely will not become a classic
Good boys i wayyy better,@clairemonington9606,0,0,good boys i wayyy better
Came here before watching good boys,@bradsuarez2683,5,0,came here before watching good boys
"Came here after watching ""Good Boys""",@m.alamri9277,38,2,came here after watching good boys
How do these guys live with each other??? ğŸ˜‚,@alicelu5691,0,0,how do these guys live with each other face_with_tears_of_joy
I wish there was a Superbad 2..,@rashanehaye869,12,2,i wish there was a superbad 
African Jew wearing a black hoodie,@allycatg9000,1,0,african jew wearing a black hoodie
Ending scenes were the best,@Whitsahhere,18,0,ending scenes were the best
African Jew wearing a hoodie,@chocktaebolanca757,989,8,african jew wearing a hoodie
Google Shows that this is the best comedy movie ğŸ˜€,@globalmovies3471,3,0,google shows that this is the best comedy movie grinning_face
What song has the quote from 1:47,@charlieball231,0,0,what song has the quote from 
Superbad teenagers and now we got Superbad kids. ğŸ˜‚ Good boys anyone?,@LonePhilosophers,1,2,superbad teenagers and now we got superbad kids face_with_tears_of_joy good boys anyone
Fogel is a goat he drank with cops vandalized a cops car. Made mclovin with a girl honestly he had the most amazing night,@KingAbyssTTV,9,1,fogel is a goat he drank with cops vandalized a cops car made mclovin with a girl honestly he had the most amazing night
This is a superb ad(vertisement),@jailynnmontanez2034,39,3,this is a superb advertisement
I wish there was a sequel.,@Marsalien100,14,2,i wish there was a sequel
Always the best thing to watch while bored,@thathighguy8624,369,1,always the best thing to watch while bored
Always a number film to watch,@thathighguy8624,4,0,always a number film to watch
Came here after watching Good boys,@buckbanana1291,1761,32,came here after watching good boys
This trailer just showed the whole movie,@nickdenisco,102,6,this trailer just showed the whole movie
African jew wearing a huddy hahaha,@biceali7212,92,0,african jew wearing a huddy hahaha
2019. this was my first rated R movie when I was 17,@sklingen21,210,17, this was my first rated r movie when i was 
A eso se le llama estrategia xd,@moiconet,5,0,a eso se le llama estrategia xd
1:36 in 0.25  thank me later,@tyrionlannister7722,56,4, in   thank me later
whats that song at the end of the trailer called??,@fanso76,0,3,whats that song at the end of the trailer called
1:08 is this ben shapiro?,@drbrochette9346,18,2, is this ben shapiro
Instant classic! I actually saw a cam version of this movie early on and it was so funny to watch with the audience! If anyone ever finds one please post here!,@digitaldeerman,54,3,instant classic i actually saw a cam version of this movie early on and it was so funny to watch with the audience if anyone ever finds one please post here
Funniest movie bruh lmao,@MaZeYoutube,4,0,funniest movie bruh lmao
I love this movie and I haven't even seen it yet ğŸ˜©ğŸ‘Œ,@danklies9606,3,4,i love this movie and i havent even seen it yet weary_faceOK_hand
2007 trailer posted in 2017 - well played,@iamsanthoshmane,10,2, trailer posted in   well played
The first time I actually laughed while watching a trailer :D,@Vivo-vs2wt,785,6,the first time i actually laughed while watching a trailer d
One of the funniest movies I seen.,@KingoftheJungle97,1604,7,one of the funniest movies i seen
Watch clips from Superbad on the Movieclips channel: https://www.youtube.com/playlist?list=PLZbXA4lyCtqoNh5TN-mNU2qa7fMY7DnwW,@RottenTomatoesCLASSICTRAILERS,111,6,watch clips from superbad on the movieclips channel 
The 1976 Columbia Pictures sunburst logo came back for this movie,@80srocknroller,119,0,the  columbia pictures sunburst logo came back for this movie
"Love this movie, so funny.",@spinazzola5373,4,0,love this movie so funny
